  *Nset, nset=ASSEMBLY_S_SET-13
  *Nset, nset=ASSEMBLY_S_SET-14
  *Nset, nset=ASSEMBLY_S_SET-15
  *Nset, nset=ASSEMBLY_S_SET-17
  *Nset, nset=ASSEMBLY_S_SET-19
  *Nset, nset=ASSEMBLY_S_SET-2
  *Nset, nset=ASSEMBLY_S_SET-21
  *Nset, nset=ASSEMBLY_S_SET-22
  *Nset, nset=ASSEMBLY_S_SET-4
  *Nset, nset=ASSEMBLY_S_SET-5
  *Nset, nset=ASSEMBLY_S_SET-6
  *Nset, nset=ASSEMBLY_S_SET-9
  *Elset, elset="ASSEMBLY__Side 1 slave surface_"
  *Elset, elset=ASSEMBLY_BOTTOM_EDGES_INTERACTION
  *Elset, elset=ASSEMBLY_M_SET-15
  *Elset, elset=ASSEMBLY_M_SET-22
  *Elset, elset=ASSEMBLY_SET-8
  *Elset, elset=ASSEMBLY_S_SET-10
  *Elset, elset=ASSEMBLY_S_SET-12
  *Elset, elset=ASSEMBLY_S_SET-13
  *Elset, elset=ASSEMBLY_S_SET-14
  *Elset, elset=ASSEMBLY_S_SET-15
  *Elset, elset=ASSEMBLY_S_SET-17
  *Elset, elset=ASSEMBLY_S_SET-19
  *Elset, elset=ASSEMBLY_S_SET-2
  *Elset, elset=ASSEMBLY_S_SET-21
  *Elset, elset=ASSEMBLY_S_SET-22
  *Elset, elset=ASSEMBLY_S_SET-4
  *Elset, elset=ASSEMBLY_S_SET-5
  *Elset, elset=ASSEMBLY_S_SET-6
  *Elset, elset=ASSEMBLY_S_SET-9
  *Elset, elset=ASSEMBLY__BOTTOM_MASTER_SURFACE_SNEG
  *Elset, elset=ASSEMBLY__M_SURF-31_
  *Elset, elset=ASSEMBLY__M_SURF-37_
  *Elset, elset=ASSEMBLY__M_SURF-45_SNEG
  *Elset, elset=ASSEMBLY__M_SURF-47_
  *Elset, elset=ASSEMBLY__SIDE_PRESSURE_SURFACE_SNEG
  *Elset, elset=ASSEMBLY__SIDE_PRESSURE_SURFACE_SPOS
  *Elset, elset=ASSEMBLY__SURF-13_SNEG
  *Elset, elset=ASSEMBLY__SURF-14_SPOS
  *Elset, elset=ASSEMBLY__SURF-15_SPOS
  *Elset, elset=ASSEMBLY__SURF-39_SNEG
  *Elset, elset=ASSEMBLY__S_SURF-31_
  *Elset, elset=ASSEMBLY__S_SURF-37_
  *Elset, elset=ASSEMBLY__S_SURF-45_SPOS
  *Elset, elset=ASSEMBLY__S_SURF-47_
  *material, name=ALUMINUM-6061
  *density
  *elastic
  *material, name=STEEL
  *density
  *elastic
  *shellsection, elset="ASSEMBLY_LONG_SIDE-1_Long Side", material=STEEL
  *shellsection, elset="ASSEMBLY_Short Side-1_SIDE", material=STEEL
  *shellsection, elset="ASSEMBLY_LONG_SIDE-2_Long Side", material=STEEL
  *shellsection, elset=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE, material=STEEL
  *shellsection, elset=ASSEMBLY_CAP-1_CAP, material=ALUMINUM-6061, offset=SPOS
  *shellsection, elset="ASSEMBLY_Short Side With Holes-1_SIDE", material=STEEL
  *shellsection, elset="ASSEMBLY_LONG_SIDE-1_Long Side", material=STEEL
  *shellsection, elset="ASSEMBLY_Short Side-1_SIDE", material=STEEL
  *shellsection, elset="ASSEMBLY_LONG_SIDE-2_Long Side", material=STEEL
  *shellsection, elset=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE, material=STEEL
  *shellsection, elset=ASSEMBLY_CAP-1_CAP, material=ALUMINUM-6061, offset=SPOS
  *shellsection, elset="ASSEMBLY_Short Side With Holes-1_SIDE", material=STEEL
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BOTTOM_MASTER_SURFACE
  *surface, type=ELEMENT, name="ASSEMBLY_Side 1 slave surface"
  *surface, type=ELEMENT, name=ASSEMBLY_SIDE_PRESSURE_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-15
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-39
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-31
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-37
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-45
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-47
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-31
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-37
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-45
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-47
  *surface, type=NODE, name=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-14_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-22_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-22_CNS_
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BOTTOM_MASTER_SURFACE
  *surface, type=ELEMENT, name="ASSEMBLY_Side 1 slave surface"
  *surface, type=ELEMENT, name=ASSEMBLY_SIDE_PRESSURE_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-15
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-39
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-31
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-37
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-45
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-47
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-31

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_Side 1 slave surface, ASSEMBLY_BOTTOM_MASTER_SURFACE).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-37, ASSEMBLY_M_SURF-37).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-31, ASSEMBLY_M_SURF-31).
  *surfaceinteraction, name=INTPROP-1
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_Side 1 slave surface, ASSEMBLY_BOTTOM_MASTER_SURFACE).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-37, ASSEMBLY_M_SURF-37).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-31, ASSEMBLY_M_SURF-31).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_Side 1 slave surface, ASSEMBLY_BOTTOM_MASTER_SURFACE).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-37, ASSEMBLY_M_SURF-37).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-31, ASSEMBLY_M_SURF-31).
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *surfaceinteraction, name=INTPROP-1
  *friction
  *surfaceinteraction, name=INTPROP-1

 ***WARNING: THE SLAVE SURFACES ASSEMBLY_Side 1 slave surface AND 
             ASSEMBLY_S_SURF-37 INTERSECT EACH OTHER. THEY ARE PAIRED WITH 
             MASTER SURFACES ASSEMBLY_BOTTOM_MASTER_SURFACE AND 
             ASSEMBLY_M_SURF-37 THAT ALSO INTERSECT EACH OTHER. IF BOTH PAIRS 
             ARE *CONTACT PAIRs, THESE TWO PAIRS SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS; USE 
             *MODEL CHANGE,TYPE=CONTACT PAIR TO REMOVE ONE OF THEM. IF BOTH ARE 
             *TIE PAIRS, THE REDUNDANT TIES WILL BE REMOVED AUTOMATICALLY. IF 
             ONE PAIR IS *TIE AND ANOTHER IS *CONTACT PAIR, REMOVE ONE OF THEM.
  *boundary
  *boundary
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY_S_SET-14_CNS_ IS A NODE-BASED SURFACE USED 
             WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN IMPROVED 
             STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED SURFACE 
             SHOULD BE USED INSTEAD.


  SLAVE : ASSEMBLY_S_SET-14_CNS_                                                          
  MASTER: ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_                                             
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

        22   1.62099E-02  ADJUSTED TO ( 0.74625    , 8.10018E-02, 3.68750E-02).
        23   2.02686E-02  ADJUSTED TO ( 0.76268    , 0.10376    , 3.68750E-02).
        24   9.10413E-03  ADJUSTED TO ( 0.74625    , 0.17556    , 3.68750E-02).
       123   9.19262E-03  ADJUSTED TO (-3.74972E-03, 5.55993E-02, 3.68750E-02).
       130   2.02745E-02  ADJUSTED TO (-2.01919E-02, 0.12749    , 3.68750E-02).
       137   1.61805E-02  ADJUSTED TO (-3.74972E-03, 0.15028    , 3.68750E-02).
       489   2.84646E-02  ADJUSTED TO ( 7.47056E-02, 0.26885    , 3.68750E-02).
       490   2.15261E-02  ADJUSTED TO ( 7.47242E-02, 0.26813    , 3.68750E-02).
       491   6.16867E-03  ADJUSTED TO ( 0.15241    , 0.26841    , 3.68750E-02).
       492   2.99988E-02  ADJUSTED TO ( 0.22625    , 0.26813    , 3.68750E-02).
       493   2.00012E-02  ADJUSTED TO ( 0.22625    , 0.26814    , 3.68750E-02).
       494   4.65010E-03  ADJUSTED TO ( 0.30090    , 0.26817    , 3.68750E-02).
       495   2.79688E-02  ADJUSTED TO ( 0.37399    , 0.27167    , 3.68750E-02).
       496   2.18035E-02  ADJUSTED TO ( 0.37445    , 0.26813    , 3.68750E-02).
       497   4.72923E-03  ADJUSTED TO ( 0.45098    , 0.26824    , 3.68750E-02).
       498   3.03216E-02  ADJUSTED TO ( 0.52657    , 0.26813    , 3.68750E-02).
       499   1.96784E-02  ADJUSTED TO ( 0.52657    , 0.26813    , 3.68750E-02).
       500   4.74196E-03  ADJUSTED TO ( 0.60099    , 0.26820    , 3.68750E-02).
       501   2.83724E-02  ADJUSTED TO ( 0.67462    , 0.26813    , 3.68750E-02).
       502   2.16277E-02  ADJUSTED TO ( 0.67462    , 0.26813    , 3.68750E-02).




 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SET-14_CNS_-ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SET-14_CNS_-ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES

 ***WARNING: *TIE BETWEEN SURFACE PAIR (ASSEMBLY_S_SURF-47,ASSEMBLY_M_SURF-47) 
             IS REVERTED BACK TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF 
             TYPE SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF 
             DEFAULT ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. 
             PLEASE CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO 
             SURFACE FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-47-ASSEMBLY_M_SURF-47), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY_S_SET-22_CNS_ IS A NODE-BASED SURFACE USED 
             WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN IMPROVED 
             STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED SURFACE 
             SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SET-22_CNS_-ASSEMBLY_M_SET-22_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES

 ***WARNING: *TIE BETWEEN SURFACE PAIR (ASSEMBLY_S_SURF-45,ASSEMBLY_M_SURF-45) 
             IS REVERTED BACK TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF 
             TYPE SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF 
             DEFAULT ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. 
             PLEASE CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO 
             SURFACE FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-45-ASSEMBLY_M_SURF-45), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_Side 1 slave surface, ASSEMBLY_BOTTOM_MASTER_SURFACE).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-37, ASSEMBLY_M_SURF-37).
  *contactpair, interaction=INTPROP-1, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_S_SURF-31, ASSEMBLY_M_SURF-31).

 ***WARNING: 34 nodes have been adjusted. The nodes have been identified in 
             node set WarnNodeAdjust.
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES

 ***WARNING: SLAVE NODE 1 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 2 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 10 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 11 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES

 ***WARNING: SLAVE NODE 1 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 2 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
