  *Elset, elset=ASSEMBLY_CAP-COPY-1_CAP
  *Nset, nset="ASSEMBLY_Bottom Mounting Edges"
  *Nset, nset=ASSEMBLY_BOTTOM_EDGES_INTERACTION
  *Nset, nset=ASSEMBLY_MOUNTING_EDGES
  *Nset, nset=ASSEMBLY_M_SET-15
  *Nset, nset=ASSEMBLY_M_SET-22
  *Nset, nset=ASSEMBLY_S_SET-10
  *Nset, nset=ASSEMBLY_S_SET-12
  *Nset, nset=ASSEMBLY_S_SET-13
  *Nset, nset=ASSEMBLY_S_SET-14
  *Nset, nset=ASSEMBLY_S_SET-15
  *Nset, nset=ASSEMBLY_S_SET-17
  *Nset, nset=ASSEMBLY_S_SET-2
  *Nset, nset=ASSEMBLY_S_SET-21
  *Nset, nset=ASSEMBLY_S_SET-22
  *Nset, nset=ASSEMBLY_S_SET-4
  *Nset, nset=ASSEMBLY_S_SET-5
  *Nset, nset=ASSEMBLY_S_SET-6
  *Nset, nset=ASSEMBLY_S_SET-9
  *Elset, elset="ASSEMBLY_Bottom Mounting Edges"
  *Elset, elset="ASSEMBLY__Cap Bottom Surface_SPOS"
  *Elset, elset="ASSEMBLY__Flange Top Surface_SNEG"
  *Elset, elset="ASSEMBLY__Side 1 slave surface_"
  *Elset, elset=ASSEMBLY_BOTTOM_EDGES_INTERACTION
  *Elset, elset=ASSEMBLY_MOUNTING_EDGES
  *Elset, elset=ASSEMBLY_M_SET-15
  *Elset, elset=ASSEMBLY_M_SET-22
  *Elset, elset=ASSEMBLY_S_SET-10
  *Elset, elset=ASSEMBLY_S_SET-12
  *Elset, elset=ASSEMBLY_S_SET-13
  *Elset, elset=ASSEMBLY_S_SET-14
  *Elset, elset=ASSEMBLY_S_SET-15
  *Elset, elset=ASSEMBLY_S_SET-17
  *Elset, elset=ASSEMBLY_S_SET-2
  *Elset, elset=ASSEMBLY_S_SET-21
  *Elset, elset=ASSEMBLY_S_SET-22
  *Elset, elset=ASSEMBLY_S_SET-4
  *Elset, elset=ASSEMBLY_S_SET-5
  *Elset, elset=ASSEMBLY_S_SET-6
  *Elset, elset=ASSEMBLY_S_SET-9
  *Elset, elset=ASSEMBLY__ALL_SIDES_SPOS
  *Elset, elset=ASSEMBLY__BOTTOM_MASTER_SURFACE_SNEG
  *Elset, elset=ASSEMBLY__BOTTOM_PRESSURE_SURFACE_SNEG
  *Elset, elset=ASSEMBLY__FLANGE_BOTTOM_EDGE_SPOS
  *Elset, elset=ASSEMBLY__M_SURF-31_
  *Elset, elset=ASSEMBLY__M_SURF-37_SPOS
  *Elset, elset=ASSEMBLY__M_SURF-45_SNEG
  *Elset, elset=ASSEMBLY__M_SURF-47_SPOS
  *Elset, elset=ASSEMBLY__SIDE_PRESSURE_SURFACE_SNEG
  *Elset, elset=ASSEMBLY__SIDE_PRESSURE_SURFACE_SPOS
  *Elset, elset=ASSEMBLY__SURF-13_SNEG
  *Elset, elset=ASSEMBLY__SURF-14_SPOS
  *Elset, elset=ASSEMBLY__S_SURF-17_SPOS
  *Elset, elset=ASSEMBLY__S_SURF-31_
  *Elset, elset=ASSEMBLY__S_SURF-37_
  *Elset, elset=ASSEMBLY__S_SURF-45_SPOS
  *Elset, elset=ASSEMBLY__S_SURF-47_
  *material, name=ALUMINUM-6061
  *density
  *elastic
  *material, name=STEEL
  *density
  *elastic
  *shellsection, elset="ASSEMBLY_LONG_SIDE-1_Long Side", material=STEEL
  *shellsection, elset="ASSEMBLY_Short Side-1_SIDE", material=STEEL
  *shellsection, elset="ASSEMBLY_LONG_SIDE-2_Long Side", material=STEEL
  *shellsection, elset=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE, material=STEEL
  *shellsection, elset="ASSEMBLY_Short Side With Holes-1_SIDE", material=STEEL
  *shellsection, elset=ASSEMBLY_TOP_FLANGE-COPY-1_TOP_FLANGE, material=STEEL
  *shellsection, elset=ASSEMBLY_CAP-COPY-1_CAP, material=STEEL
  *shellsection, elset="ASSEMBLY_LONG_SIDE-1_Long Side", material=STEEL
  *shellsection, elset="ASSEMBLY_Short Side-1_SIDE", material=STEEL
  *shellsection, elset="ASSEMBLY_LONG_SIDE-2_Long Side", material=STEEL
  *shellsection, elset=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE, material=STEEL
  *shellsection, elset="ASSEMBLY_Short Side With Holes-1_SIDE", material=STEEL
  *shellsection, elset=ASSEMBLY_TOP_FLANGE-COPY-1_TOP_FLANGE, material=STEEL
  *shellsection, elset=ASSEMBLY_CAP-COPY-1_CAP, material=STEEL
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BOTTOM-1_BOTTOM_PRESSURE_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_ALL_SIDES
  *surface, type=ELEMENT, name=ASSEMBLY_BOTTOM_PRESSURE_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_BOTTOM_MASTER_SURFACE
  *surface, type=ELEMENT, name="ASSEMBLY_Cap Bottom Surface"
  *surface, type=ELEMENT, name="ASSEMBLY_Flange Top Surface"
  *surface, type=ELEMENT, name=ASSEMBLY_FLANGE_BOTTOM_EDGE
  *surface, type=ELEMENT, name="ASSEMBLY_Side 1 slave surface"
  *surface, type=ELEMENT, name=ASSEMBLY_SIDE_PRESSURE_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-14
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-31
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-37
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-45
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-47
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-17
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-31
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-37
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-45
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-47
  *surface, type=NODE, name=ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-14_CNS_
  *surface, type=NODE, name=ASSEMBLY_M_SET-22_CNS_
  *surface, type=NODE, name=ASSEMBLY_S_SET-22_CNS_
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BOTTOM-1_BOTTOM_PRESSURE_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_ALL_SIDES

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *surfaceinteraction, name=INTPROP-1
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *surfaceinteraction, name=INTPROP-1
  *surfaceinteraction, name=INTPROP-1
  *boundary
  *boundary
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY_S_SET-14_CNS_ IS A NODE-BASED SURFACE USED 
             WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN IMPROVED 
             STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED SURFACE 
             SHOULD BE USED INSTEAD.


  SLAVE : ASSEMBLY_S_SET-14_CNS_                                                          
  MASTER: ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_                                             
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

        27   1.00904E-04  ADJUSTED TO ( 0.74625    , 0.16656    , 3.68750E-02).
        28   4.70831E-04  ADJUSTED TO ( 0.74626    , 0.11610    , 3.68750E-02).
        29   1.55518E-03  ADJUSTED TO ( 0.74625    , 6.63471E-02, 3.68750E-02).
        30   2.76212E-03  ADJUSTED TO ( 0.74625    , 1.67207E-02, 3.68750E-02).
       116   2.63741E-03  ADJUSTED TO (-3.74972E-03, 1.65960E-02, 3.68750E-02).
       123   1.75349E-03  ADJUSTED TO (-3.74972E-03, 6.65454E-02, 3.68750E-02).
       130   4.80154E-04  ADJUSTED TO (-3.75894E-03, 0.11611    , 3.68750E-02).
       137   1.48036E-04  ADJUSTED TO (-3.75022E-03, 0.16661    , 3.68750E-02).
       144   4.53078E-05  ADJUSTED TO (-3.74973E-03, 0.21734    , 3.68750E-02).
      5243   2.01871E-04  ADJUSTED TO ( 4.64509E-02, 0.26810    , 3.68750E-02).
      5244   2.13537E-03  ADJUSTED TO ( 9.41177E-02, 0.26823    , 3.68750E-02).
      5245   5.86667E-03  ADJUSTED TO ( 0.14039    , 0.26847    , 3.68750E-02).
      5246   9.23223E-03  ADJUSTED TO ( 0.18703    , 0.26854    , 3.68750E-02).
      5253   1.00323E-02  ADJUSTED TO ( 0.55628    , 0.26846    , 3.68750E-02).
      5254   6.21789E-03  ADJUSTED TO ( 0.60246    , 0.26843    , 3.68750E-02).
      5255   1.93024E-03  ADJUSTED TO ( 0.64818    , 0.26823    , 3.68750E-02).
      5256   1.77996E-03  ADJUSTED TO ( 0.69447    , 0.26813    , 3.68750E-02).
      5259   3.12500E-03  ADJUSTED TO ( 4.31253E-02,-3.68748E-02, 3.68750E-02).
      5260   6.25000E-03  ADJUSTED TO ( 9.00003E-02,-3.68748E-02, 3.68750E-02).
      5261   9.37501E-03  ADJUSTED TO ( 0.13688    ,-3.68748E-02, 3.68750E-02).




 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SET-14_CNS_-ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_), NOT 
             ALL THE NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_S_SET-14_CNS_-ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_Cap Bottom Surface-ASSEMBLY_Flange Top 
             Surface), ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE 
             THAN THE ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES

 ***WARNING: *TIE BETWEEN SURFACE PAIR (ASSEMBLY_S_SURF-47,ASSEMBLY_M_SURF-47) 
             IS REVERTED BACK TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF 
             TYPE SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF 
             DEFAULT ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. 
             PLEASE CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO 
             SURFACE FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY_S_SURF-47,ASSEMBLY_M_SURF-47) IS FINER THAN THE 
             MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD INACCURATE 
             RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-47-ASSEMBLY_M_SURF-47), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES

 ***WARNING: SLAVE SURFACE ASSEMBLY_S_SET-22_CNS_ IS A NODE-BASED SURFACE USED 
             WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN IMPROVED 
             STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED SURFACE 
             SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SET-22_CNS_-ASSEMBLY_M_SET-22_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_S_SURF-17,ASSEMBLY_FLANGE_BOTTOM_EDGE) IS REVERTED BACK 
             TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE 
             SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SLAVE SURFACE IN THE 
             TIE PAIR (ASSEMBLY_S_SURF-17,ASSEMBLY_FLANGE_BOTTOM_EDGE) IS FINER 
             THAN THE MASTER SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-17-ASSEMBLY_FLANGE_BOTTOM_EDGE), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES

 ***WARNING: *TIE BETWEEN SURFACE PAIR (ASSEMBLY_S_SURF-45,ASSEMBLY_M_SURF-45) 
             IS REVERTED BACK TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF 
             TYPE SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF 
             DEFAULT ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. 
             PLEASE CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO 
             SURFACE FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_S_SURF-45-ASSEMBLY_M_SURF-45), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.

 ***WARNING: 23 nodes have been adjusted. The nodes have been identified in 
             node set WarnNodeAdjust.
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-8, norotation, adjust=YES
  *tie, name="ASSEMBLY_Flange to Sides", adjust=YES
  *tie, name="ASSEMBLY_Sides to sides", norotation, adjust=YES
  *tie, name="ASSEMBLY_Bottom to Sides", norotation, adjust=YES

 ***WARNING: SLAVE NODE 1 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 2 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 6 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 7 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 8 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 9 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 10 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 11 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_BOTTOM-1_BOTTOM_PLATE_CNS_. THE 
             DISTANCE FROM THE MASTER SURFACE IS GREATER THAN THE POSITION 
             TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name="ASSEMBLY_Cap to flange", adjust=YES

 ***WARNING: SLAVE NODE 11 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 14 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 15 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 16 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 17 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 18 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 26 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 28 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 29 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 30 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 31 INSTANCE CAP-COPY-1 WILL NOT BE TIED TO THE MASTER 
             SURFACE ASSEMBLY_Flange Top Surface. THE DISTANCE FROM THE MASTER 
             SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***NOTE: THE ABOVE WARNING MESSAGE IS BEING SUPPRESSED DUE TO EXCESSIVE 
          REPORTING.
  *tie, name="ASSEMBLY_Cap to sides", norotation, adjust=YES

 ***WARNING: SLAVE NODE 1 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 2 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 3 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 4 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
             MASTER SURFACE IS GREATER THAN THE POSITION TOLERANCE VALUE.

 ***WARNING: SLAVE NODE 5 INSTANCE Short Side With Holes-1 WILL NOT BE TIED TO 
             THE MASTER SURFACE ASSEMBLY_M_SURF-47. THE DISTANCE FROM THE 
